[2015-01-26 19:56:49 WARN ] {us.codecraft.webmagic.downloader.HttpClientDownloader:100}#code error 404	http://blog.csdn.net/luoye7422/article/details/42322017
	at net.trustie.modeltest.CsdnTopicTest.TestForCsdnTopicModel(CsdnTopicTest.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
[2015-01-28 15:48:04 WARN ] {us.codecraft.webmagic.downloader.HttpClientDownloader:104}#download page https://www.openhub.net/p/firefox error
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at sun.security.ssl.InputRecord.readFully(Unknown Source)
	at sun.security.ssl.InputRecord.read(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.readRecord(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.readDataRecord(Unknown Source)
	at sun.security.ssl.AppInputStream.read(Unknown Source)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:136)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:152)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:270)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:140)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:260)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:161)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.http.impl.conn.CPoolProxy.invoke(CPoolProxy.java:138)
	at com.sun.proxy.$Proxy2.receiveResponseHeader(Unknown Source)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:271)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:123)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:254)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:195)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:86)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:108)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:186)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:106)
	at us.codecraft.webmagic.downloader.HttpClientDownloader.download(HttpClientDownloader.java:92)
	at net.trustie.core.GetPage.getPageFromInternet(GetPage.java:70)
	at net.trustie.core.GetPage.getPagesFromInternet(GetPage.java:86)
	at net.trustie.modeltest.OpenHubProjectTest.TestForOpenHubProject(OpenHubProjectTest.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
[2015-01-28 15:54:04 WARN ] {us.codecraft.webmagic.downloader.HttpClientDownloader:104}#download page https://www.openhub.net/p/firefox error
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at sun.security.ssl.InputRecord.readFully(Unknown Source)
	at sun.security.ssl.InputRecord.read(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.readRecord(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.readDataRecord(Unknown Source)
	at sun.security.ssl.AppInputStream.read(Unknown Source)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:136)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:152)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:270)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:140)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:260)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:161)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.http.impl.conn.CPoolProxy.invoke(CPoolProxy.java:138)
	at com.sun.proxy.$Proxy2.receiveResponseHeader(Unknown Source)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:271)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:123)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:254)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:195)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:86)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:108)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:186)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:106)
	at us.codecraft.webmagic.downloader.HttpClientDownloader.download(HttpClientDownloader.java:92)
	at net.trustie.core.GetPage.getPageFromInternet(GetPage.java:70)
	at net.trustie.core.GetPage.getPagesFromInternet(GetPage.java:86)
	at net.trustie.modeltest.OpenHubProjectTest.TestForOpenHubProject(OpenHubProjectTest.java:29)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
[2015-01-29 20:16:44 ERROR] {DateHandler:333}#String [24 days] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "24 days"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:436)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:203)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:271)
	at core.PageModelExtractor.process(PageModelExtractor.java:186)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-01-29 20:16:45 ERROR] {DateHandler:333}#String [4 months] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "4 months"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:436)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:203)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:271)
	at core.PageModelExtractor.process(PageModelExtractor.java:186)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-01-29 20:16:45 ERROR] {DateHandler:333}#String [26 days] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "26 days"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:436)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:203)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:271)
	at core.PageModelExtractor.process(PageModelExtractor.java:186)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-01-29 20:16:45 ERROR] {DateHandler:333}#String [22 days] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "22 days"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:436)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:203)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:271)
	at core.PageModelExtractor.process(PageModelExtractor.java:186)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-02-01 17:18:06 ERROR] {DateHandler:333}#String [almost 4 years] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "almost 4 years"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:507)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:231)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:271)
	at core.PageModelExtractor.process(PageModelExtractor.java:186)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-02-01 17:35:05 ERROR] {DateHandler:333}#String [almost 4 years] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "almost 4 years"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:511)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:231)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:271)
	at core.PageModelExtractor.process(PageModelExtractor.java:186)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-02-01 17:35:34 ERROR] {DateHandler:333}#String [almost 4 years] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "almost 4 years"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:511)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:231)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:271)
	at core.PageModelExtractor.process(PageModelExtractor.java:186)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-02-01 17:37:19 ERROR] {DateHandler:333}#String [almost 4 years] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "almost 4 years"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:511)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:231)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:271)
	at core.PageModelExtractor.process(PageModelExtractor.java:186)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-02-01 17:37:19 ERROR] {DateHandler:333}#String [4 months] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "4 months"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:511)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:231)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:271)
	at core.PageModelExtractor.process(PageModelExtractor.java:186)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-02-01 18:43:44 ERROR] {DateHandler:333}#String [almost 4 years] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "almost 4 years"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:515)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:232)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:271)
	at core.PageModelExtractor.process(PageModelExtractor.java:186)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-02-01 18:45:11 ERROR] {DateHandler:333}#String [almost 4 years] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "almost 4 years"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:515)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:232)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:271)
	at core.PageModelExtractor.process(PageModelExtractor.java:186)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-02-01 18:45:11 ERROR] {DateHandler:333}#String [4 months] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "4 months"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:515)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:232)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:271)
	at core.PageModelExtractor.process(PageModelExtractor.java:186)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-02-03 10:55:40 ERROR] {DateHandler:333}#String [about 1 month] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "about 1 month"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:556)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:233)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:271)
	at core.PageModelExtractor.process(PageModelExtractor.java:186)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-02-07 22:18:35 ERROR] {DateHandler:333}#String [about 1 month] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "about 1 month"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:556)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:233)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:271)
	at core.PageModelExtractor.process(PageModelExtractor.java:186)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-03-22 14:37:11 ERROR] {DateHandler:333}#String [5 days] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "5 days"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:556)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:233)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:270)
	at core.PageModelExtractor.process(PageModelExtractor.java:185)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-03-22 14:39:21 ERROR] {DateHandler:333}#String [5 days] ## Can Not Format To Date
java.text.ParseException: Unparseable date: "5 days"
	at java.text.DateFormat.parse(Unknown Source)
	at net.trustie.utils.DateHandler.stringToDate(DateHandler.java:331)
	at net.trustie.model.OpenHubProject_Model.handleNutShell3(OpenHubProject_Model.java:556)
	at net.trustie.model.OpenHubProject_Model.afterProcess(OpenHubProject_Model.java:233)
	at core.PageModelExtractor.processSingle(PageModelExtractor.java:270)
	at core.PageModelExtractor.process(PageModelExtractor.java:185)
	at core.ModelPageProcessor.process(ModelPageProcessor.java:27)
	at net.trustie.core.OsseanExtractorTest.runExtractor(OsseanExtractorTest.java:27)
	at net.trustie.modeltest.OpenHubProjectTest.main(OpenHubProjectTest.java:77)
[2015-03-26 08:17:59 WARN ] {extension.RawPage:72}#Page{id=1,url=http://q.cnblogs.com/q/62726/} Extracted Successed,Stored Failed!
org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'osseanextract.cnblog_question' doesn't exist
### The error may involve net.trustie.dao.CNblogsQ_Dao.add-Inline
### The error occurred while setting parameters
### SQL: insert into cnblog_question(`questionId`,`questionUrl`,`questionTitle`,`tag`,`questionContent`,`voteNum`,`viewNum`,`scoreBean`,`answerNum`,`questionType`,`postTime`,`extractTime`,`author`,`authorUrl`,`pageMD5`,`history`) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'osseanextract.cnblog_question' doesn't exist
